title,price,??????,???? ????,????? (???????),??? (???????),??? ????,???? ?????? ????????,??? ??? ????????,??? ????????,??? ????????,???,?????? ????,?????? ???????,????? ??,????? ????,????? ????,?????? ???? ????????,?????? ????,???? ??? ????????,????? ????? ??,??? ??,??? ??,????? ????? ??,?????? ?????? ??,??? ?????,????? SSD,??? ????? SSD,????? ????? SSD,???? ?????? ??????,??? ??????,??? ??????,??? ??????,?? ??????,???? ?????,???? ??????,???? ???????,DirectX,PCIe,???? ???? ????? (????),??? ?????,??? ????? ?????,???? ?????,???????,??? ?????,???? ?????,Adobe RGB,sRGB,Type-C,USB 3.2,????? ? ???,??? ?????,????? ???? ???,???? ???????,??? ????? ??? ??????,????? ??????,??? ??????,????? ??,??????? ????
?? ??? ????? TUF Gaming F15 FX506HC | 16GB RAM | 512GB SSD | i5 | 4GB VGA ? Asus TUF Gaming F15 FX506HC,?? ?????????? ?????,"?????, ????????, ?????, ??????, ????? ????",??????,359x256x22.8,2.3,???????,Intel,Tiger Lake,??? 11,Core i5,11400H,2.7GHz,4.5GHz,12MB,6,12,10 ????????,x86,45 ???,16GB,DDR4,3200MHz,2,Up to 32GB,SSD,512GB,PCIe NVMe,2,NVIDIA,GeForce,RTX 3050,4GB,GDDR6,128Bit,60 ???,75 ???,DirectX 12,4,15.6,IPS,Wide View,Full HD,1920x1080,144Hz,16:09,0.4734,0.625,"(DisplayPort), (Thunderbolt 4), 1",3,4Cell 90WHr,?????? ???,2 ??? 3 ????,200 ???,Backlit Chiclet Keyboard 1-Zone RGB,2 ???,Built-in array microphone,2,"?????? ??????, ?????, ???? ?????"
?? ???  ????? K513EQ | 8GB RAM | 512GB SSD | i5 | 2GB VGA ? ASUS  VivoBook  K513EQ,?? ?????????? ?????,"?????, ????????, ????????, ??????, ????? ????",??????,359x235x17.9,1.8,"???? ???????",Intel,Tiger Lake,??? 11,Core i5,1135G7,2.4GHz,4.2GHz,8MB,4,8,10 ????????,x86,28 ???,8GB,DDR4,3200MHz,1,Up to 16GB,SSD,512GB,PCIe NVMe,1,NVIDIA,GeForce,MX350,2GB,GDDR5,64Bit,,,DirectX 12,3,15.6,IPS,Wide View,Full HD,1920x1080,60Hz,16:09,,,1,1,3Cell 42WHrs,?????? ???,1 ??? 2 ????,65 ???,White Backlit,2 ???,harman/kardon (Mainstream),1,"?????? ??????, ?????, ???? ?????"
?? ??? ????? 15.6 ????? ??? TUF Gaming FX517ZE ???????? Core i7 12650H ?? 16GB ????? 512GB SSD ?????? 4GB RTX3050TI ? TUF Gaming FX517ZE Core i7 12650H 16GB 512GB SSD 4GB RTX 3050TI Full HD Laptop,?? ?????????? ?????,"?????? ?????, ?????, ??????",??????,354x251x20.7,2,???????,Intel,Alder Lake-P,??? 12,Core i7,12650H,2.3GHz,4.7GHz,24MB,10,16,10 ????????,x86,45 ???,16GB,DDR5,4800MHz,2,Up to 40GB,SSD,512GB,PCIe NVMe,2,NVIDIA,GeForce,RTX 3050 Ti,4GB,GDDR6,128Bit,60 ???,75 ???,DirectX 12,4,15.6,IPS,Wide View,Full HD,1920x1080,144Hz,16:09,0.4734,0.625,1,2,4Cell 76WHr,?????? ???,2 ??? 3 ????,180 ???,White Backlit,2 ???,Dolby Atmos,2,"?????? ??????, ?????, ???? ?????"
?? ??? ??? ?? Victus 15 | 16GB RAM | 1TB SSD | i5 12500H | VGA 3050 4GB ? HP Victus15,?? ?????????? ?????,"?????? ?????, ?????, ????????, ?????, ??????, ????? ????",??????,357.9x255x23.5,2.2,???????,Intel,Alder Lake,??? 12,Core i5,12500H,1.8GHz,4.5GHz,18MB,12,16,10 ????????,x86,45 ???,16GB,DDR4,3200MHz,1,Up to 32GB,SSD,1TB,PCIe NVMe,1,NVIDIA,GeForce,GTX 1650,4GB,GDDR6,128Bit,,,DirectX 12,4,15.6,IPS,,Full HD,1920x1080,144Hz,16:09,,,"(DisplayPort), (Power Delivery), 1",,3Cell 52.5WHr,?????? ?????,1 ??? 3 ????,150 ???,Backlit,2 ???,B&O speakers,2,"?????? ??????, ?????, ???? ?????"
?? ??? ?????? ????? ??? ROG Strix G16 G614JI i9 13980HX RTX4070 140W 16G 1T 2023,?? ??????????? ?????,,,,,"?????????? ???????",,,??? 13,Raptor Lake,,,,,24,,,x86,55 ???,,,4800 ???????,2 ???,,,,,2 ???,,,,,GDDR6,128Bit,115 ???,140 ???,DirectX 12 Ultimate,4.0x16,,,,QHD+,,,16:10,,,,,,,,,Backlit Chiclet Keyboard Per-Key RGB,,,2 ???,
?? ???  ????? FX507ZE | 16GB RAM | 1TB SSD | i7 | 4GB VGA ? ASUS TUF Gaming FX507ZE,?? ?????????? ?????,,,22.4 × 251 × 354 ????????,,,,Alder Lake-P,??? 12,12700H,,,,24 ??????? ????? ??,14 ???? ????? + 20 ???? ?????,,10 ????????,x86,45 ???,,,,2 ???,,SSD,,PCIe NVMe,2 ???,,GeForce,,,,128Bit,,95 ???,DirectX 12,4,,,,Full HD,1080x1920,144 ????,16.9,0.4734,0.625,,,,,,200 ???,RGB backlit,2 ???,Dolby Atmos,,
?? ??? ????? ??? R565EP | 8GB RAM | 512GB HDD | I5 | 2GB VGA ? VivoBook R565EP  Laptop,?? ?????????? ?????,,,,,,,,,11th Gen\Tiger Lake,,2.40GHz,,,,,,,,,,,1×,,,512GB,,,,,NVIDIA GeForce MX330,,,,,,,,,,,1080 × 1920 @ FULL HD,,,,,,,,,,,,,,,,
?? ??? ???? Nitro 5 AN515 | 16GB RAM | 512GB SSD | i7 12700H | VGA 3050TI 4GB ? Acer AN515 Laptop,?? ?????????? ?????,"?????, ????????, ?????, ??????, ????? ????",??????,360.4x271x26.9,2.5,???????,Intel,Alder Lake,??? 12,Core i7,12700H,2.3GHz,4.7GHz,24MB,14,20,10 ????????,x86,45 ???,16GB,DDR4,3200MHz,1,Up to 32GB,SSD,512GB,PCIe NVMe,2,NVIDIA,GeForce,RTX 3050 Ti,4GB,GDDR6,128Bit,95 ???,,DirectX 12,4,15.6,IPS,,Full HD,1920x1080,144Hz,16:09,,0.54,"(Thunderbolt 4), 1",3,3Cell 57.5WHr,?????? ???,1 ??? 3 ????,230 ???,4Zone RGB,2 ???,,2,"?????? ??????, ?????, ???? ?????"
?? ??? ????? X515EP | 8GB RAM | 512GB SSD | i7 | 2GB VGA ? VivoBook X515EP A,?? ?????????? ?????,,,,,,,,??? 11,corei7,,,,12 ???????,???? ???? ??,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16:09,,,,,,,,,,,"Built-in Speakers/Mic, SonicMaster",,
?? ???  ???? IdeaPad 3 | 12GB RAM | 1TB  | I5 1135G7 | VGA Mx350 2GB ? Laptop Lenovo IdeaPad 3,?? ??????? ????,"????????, ???? ?????, ????????, ??????, ?? ????",???,359.2x236.5x19.9,1.6,???????,Intel,Tiger Lake,??? 11,Core i5,1155G7,2.5GHz,4.5GHz,8MB,4,8,10 ????????,x86,28 ???,12GB,DDR4,3200MHz,1,Up to 20GB,HDD,,PCIe NVMe,1,NVIDIA,GeForce,MX350,2GB,GDDR5,64Bit,25 ???,,DirectX 12,3,15.6,TN,,Full HD,1920x1080,60Hz,16:09,,,1,1,2Cell 38WHrs,?????? ?????,1 ??? 2 ????,65 ???,,2 ???,Dolby Audio,1,"?????? ??????, ?????, ???? ?????"
?? ??? ??? 8GB RAM | 256GB SSD | M1 | MGND3 ? MacBook Air MGND3,?? ?????????? ?????,,,,,???? ????????,,,,Apple M1,,3.2 ????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ???? ThinkBook 15 | 12GB RAM | 1TB HDD | 512GB SSD | i3 | ? Lenovo ThinkBook 15 FX,?? ?????????? ?????,,,,,,,,,Core i3,,,,,,,,,,,,,,,SSD M.2 NVMe,,,,,,,,,,,,,,,,,,,120Hz,16:09,,,,,,,,,,,,,
"?? ??? ??? 13.3 ????? ??? Apple MacBook Pro 2022 MNEJ3 ???????? M2 ?? 8GB ????? 512GB SSD ? Apple MacBook Pro 2022 13.3"" MNEJ3 M2 8GB 512GB SSD Laptop",?? ?????????? ?????,,,,,,,,,M2 chipset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ???? IdeaPad 3-QE | 4GB RAM | 1TB HDD | 256GB SSD | N4020 ? Lenovo  IdeaPad  3  QE,?? ????????? ?????,,,19.9 × 253.4 × 362.2,1.5,,,,,Celeron,600,1.1GHz,2.8GHz,4MB,2,2,,,,,DDR4,2400MHz,,?????,"HDD, SSD",,,,,UHD,,UP TO 2GB,,,,,,,15.6,TN,,HD,768 × 1366,60Hz,,,,,,2Cell 35WHr,,,,,,,,
?? ??? ????? 15.6 ????? ??? E510MA ???????? N4020 ?? 4GB ????? 512GB SSD ?????? Intel ? E510MA N4020 4GB 512GB SSD Intel HD Laptop,?? ?????????? ?????,"???? ?????, ??????, ????? ????, ?? ????",??????,360.2x236.4x18.1,1.57,???????,Intel,Gemini Lake,??? 9,Celeron,N4020,1.1GHz,2.8GHz,4MB,2,2,14 ????????,x86,6 ???,4GB,DDR4,3200MHz,1,,HDD,512GB,PCIe NVMe,,Intel,UHD,600,Up to 2GB share,,64Bit,,,DirectX 12,,15.6,TFT,,HD,1366x768,60Hz,16:09,,,1,1,3Cell 42WHrs,?????? ???,1 ??? 2 ????,33 ???,,1 ???,,1,"?????? ??????, ?????, ???? ?????"
?? ??? ????? FX507ZC | 16GB RAM | 1TB SSD | i7 | 4GB VGA ? ASUS    TUF  GAMING  FX507ZC,?? ?????????? ?????,,,24.9 × 251 ×354,,,,,,12700H,,,,24 ??????? ????? ??,14 ???? ????? + 20 ???? ?????,,10 ????????,x86,45 ???,,,,2 ???,,,,PCIe NVMe,2 ???,,GeForce,,,,,,,,,,,,,1920x1080,144 ????,16:09,,,,,,,,200 ???,RGB backlit,2 ???,Dolby Atmos,,
?? ??? ??? 16 ???? ??? 2023 MacBook Pro M2 Pro MNW83 ? MacBook Pro MNW83 2023 - M2 Pro - 16GB - 512GB - 16 inch Laptop,?? ??????????? ?????,,,,,?????????,,,,Apple M2 Pro,,,,,12 ????? ?? (8 ????? ?????? ????? ? 4 ????? ??? ????),,,,,,,4266 ???????,,,,,,,,,,,,,,,,,,,,3456x2234 ?????,,,,,,,,,,,,,,,,
?? ??? ???  8GB RAM | 256GB SSD | M1 | MYD82 ? MacBook Pro MYD82,?? ??????? ????,,,,,???? ????????,,,,Apple M1,,3.2 ????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ???? IdeaPad 3 | 8GB RAM | 1TB HDD | 512GB SSD | i5 1235U ? LENOVO IdeaPad 3,?? ?????????? ?????,,,,,,,,,11th Gen\Tiger Lake,,2.50GHz,,,,,,,,,,,1×,,,,,,,,NVIDIA GeForce MX350,,,,,,,,,,,1080 × 1920 @ FULL HD,,,,,,,,,,,,,,,,
?? ???  ?????  R565JP  | 16GB RAM | 1TB HDD | I7 1065G7 | VGA Mx330 2GB ? ASUS VivoBook R565JP,?? ?????????? ?????,,,360*234.9*19.9 ???? ???,,,,Ice Lake,??? 10,1065G7,,,,8 ???????,4 ???? ????? + 8 ???? ?????,,10 ????????,,15 ???,,,,1 ???,,SSD,,PCIe NVMe,1???,,GeForce,,,,,,,,,,,,Full HD,1080x1920,60 ????,16.9,,,,,,,,65 ???,,2 ???,SonicMaster,,
?? ??? ?? ?? Victus 16 | 16GB RAM | 512GB SSD | i7 | 6GB VGA ? Laptop HP Victus 16,?? ?????????? ?????,"?????? ?????, ?????, ????????, ?????, ??????, ????? ????",??????,370x260x23.5,2.4,???????,Intel,Alder Lake,??? 12,Core i7,12700H,2.3GHz,4.7GHz,24MB,14,20,10 ????????,x86,45 ???,16GB,DDR5,4800MHz,2,Up to 32GB,SSD,512GB,PCIe NVMe,1,NVIDIA,GeForce,RTX 3060,6GB,GDDR6,192Bit,,,DirectX 12,4,16.1,IPS,,Full HD,1920x1080,144Hz,16:09,,1,"(DisplayPort), (Power Delivery), 1",,4Cell 70WHr,?????? ?????,1 ??? 3 ????,200 ???,Backlit,2 ???,B&O speakers,2,"?????? ??????, ?????, ???? ?????"
?? ??? ???? 8GB RAM | 1TB | 2GB VGA | i5 | A315 ? Acer Aspire 3 A315,?? ?????????? ?????,,,,1.78,,,,,Corei5,,,,,10,12,,,,,,3200MHZ,,,,,,,,,,,,64Bit,?????,,,,,LED,,FULL HD,1080*1920,,,,,,,,,,,,,,,
?? ??? ???  MK193 | 16GB RAM | 1TB SSD | M1 PRO ? Apple MK193,?? ??????????? ?????,,,,,???? ????????,,,,Apple M1,,3.2 ????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? 4K ???? ?? ??? Dell Precision E5510- i7 16G 512GSSD 2G,? ??????? ????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2160 × 3840,,,,,,,,,,,,,,,
?? ??? ?????????? Surface Go | 4GB RAM | 64GB SSD | i5 ? Laptop Microsoft Surface Go,?? ?????????? ?????,,,,,,,,,1035G1,,,,6 ???????,4 ???? ????? + 8 ???? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ????  8GB RAM | 1TB HDD | 2GB VGA | i7 |  IdeaPad 3 ? Lenovo IdeaPad 3,?? ?????????? ?????,,,,2,,,,,Corei7,,,,,4,8,,,,,,3200MHZ,,,,,,,,,,,,64Bit,,,,,,TN,,FULL HD,1080*1920,,,,,,,,,,,,,,,
?? ??? ????? 13.4 ????? ??? ROG FLOW GV301RE ???????? Ryzen 9 6900HS ?? 16GB ????? 1TB SSD ?????? 4GB 3050TI ? ROG FLOW GV301RE Ryzen 9 6900HS 16GB 1TB SSD 4GB RTX 3050TI Full HD Laptop,?? ?????????? ?????,,,,,,,,,Ryzen 6000,,3.3GHz,,,,,,,,,,,?,,,1TB,,,,,NVIDIA GeForce RTX 3050 Ti,,,,,,,,,,,1200 × 1920 @ +FHD,,,,,,,,,,,,,,,,
Asus ZenBook UM535QE Ryzen 7 5800H 16 1SSD 4 3050Ti OLED FHD Touch ? ?? ??? ????? UM535QE,?? ?????????? ?????,"????????, ?????, ????? ????",??????,18×238×354,2,???,AMD,AMD Cezanne (Zen 3),??? 5,Ryzen 7,5800H,3.2GHz,4.4GHz,16MB,8,16,7 ????????,x86,45 ???,16GB,LPDDR4X,4267MHz,,,SSD,1TB,PCIe NVMe,1,NVIDIA,GeForce,RTX 3050 Ti,4GB,GDDR6,128Bit,35 ???,50 ???,DirectX 12,3,15.6,OLED,Wide View,Full HD,1920x1080,60Hz,16:09,,,1,1,6Cell 96WHr,?????? ???,2 ??? 3 ????,150 ???,White Backlit,2 ???,Harman Speakers,1,"?????? ??????, ?????, ????"
"?? ??? ??? 13.3 ????? ??? Apple MacBook Pro 2022 MNEP3 ???????? M2 ?? 8GB ????? 256GB SSD ? Apple MacBook Pro 2022 13.3"" MNEP3 M2 8GB 256GB SSD Laptop",?? ?????????? ?????,,,,,????????? ????????,,,,M2,MacBook Pro MNEP3 2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(1600 × 2560) WQXGA ?????,,,,,,,,,?? 20 ???? ?? ??? ????? | ?? 17 ???? ?? ????,,,,,,
?? ??? ???? Predator Helios 300 PH315 | 16GB RAM | 512GB SSD | i7 | 6GB VGA ? Acer Predator Helios 300 PH315,? ??????? ????,,,,2.6,,,,,Corei7,,,,,14,20,,,,,,4800MHz,,,,,,,,,,,,192Bit,150 ???,,,,,IPS,,FULL HD,1080*1920,,,,,,,,,,,,,,,
?? ??? ????  IdeaPad 3 | 12GB RAM | 1TB HDD | 256GB SSD | i5 1135G7 | VGA Mx350 2GB ? Lenovo IdeaPad 3,?? ?????????? ?????,,,,,,,,,11th Gen\Tiger Lake,,2.40GHz,,,,,,,,,,,2×,,,256GB,,,,,NVIDIA GeForce MX350,,,,,,,,,,,1080 × 1920 @ FULL HD,,,,,,,,,,,,,,,,
?? ??? ?? ?? 15.6 ????? ??? Victus 15-FA0031DX ???????? Core i5 ?? 32GB ????? 1TB SSD ?????? 4GB ? HP Victus 15-FA0031DX Core i5 12450H 32GB 1TB SSD 4GB 1650 FHD Laptop,?? ?????????? ?????,,,,,,,,,Core i5,Victus 15-FA0005GT-ZD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(1080 × 1920) ?????,,,,,,,,,1 ?? 2 ????,,,,,,
?? ??? ???? 15.6 ????? ??? Ideapad Gaming 3 ???????? Ryzen 7 5800H ?? 16GB ????? 1TB SSD ?????? 4GB 3050 ? IdeaPad Gaming 3 Ryzen 7 5800H 16GB 1TB SSD 4GB 3050 Full HD Laptop,?? ?????????? ?????,,,,2.5,,,,,Ryzen 7,,,,,8,16,,,,,,4800MHz,,,,,,,,,,,,128Bit,85 ???,,,,,IPS,,WUXGA,1200*1920,,,,,,,,,,,,,,,
?? ??? DELL ??? XPS 13 9310Core i7-16-1TB SSD,? ??????? ????,,,,,?????????,,,??? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2400 × 1200,,,,,,,,,,,,,,,
?? ??? ?? ?? ?? 15.6 ????? ??? Katana 15 B12VGK ? MSI Katana 15 B12VGK i7-12650H 16 GB DDR5 1TB SSD 8GB RTX 4070 s 15.6inch FHD,?? ?????????? ?????,,,359x259x24.9 ????????,,,,Raptor Lake,??? 12,12650H,,,,24 MB,10 ???? ????? + 16 ???? ?????,,10 ????????,x86,45 ???,,,,2 ???,,,,"PCIe NVMe®, PCIe 4.0",2 ???,,GeForce,,,,,,,,,,IPS,,,,144 ????,16:09,,,,,,,,,4Zone RGB Gaming Keyboard,2 ???,,,
?? ??? ??? MGN93  | 8GB RAM | 256GB SSD | M1 ? MacBook Air MGN93,?? ?????????? ?????,,,,,???? ????????,,,,Apple M1,,3.2 ????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ????  V15 | 4GB RAM | 256GB SSD | i3 ? Laptop Lenovo V15,?? ?????????? ?????,"?????, ????????, ???? ?????, ??????, ????? ????, ?? ????",???,359.2x235.8x19.9,1.7,???????,Intel,Tiger Lake,??? 11,Core i3,1115G4,3.0GHz,4.1GHz,6MB,2,4,10 ????????,x86,28 ???,4GB,DDR4,3200MHz,1,Up to 12GB,SSD,256GB,PCIe NVMe,1,Intel,UHD,,Up to 2GB share,,,,,,,15.6,TN,,Full HD,1920x1080,60Hz,16:09,,,1,1,2Cell 38WHrs,?????? ?????,1 ??? 2 ????,65 ???,Backlit,2 ???,Dolby Audio,1,"?????? ??????, ?????, ???? ?????, ???"
MSI GF63 i5 10300H 8 256SSD 4 1650 MAX-Q FHD ? ?? ??? ?? ?? ?? GF63,? ??????? ????,,,,1.86,,,,,Corei5,,,,,6,12,,,,,,3200MHZ,,,,,,,,,,,,128Bit,75 ???,,,,,IPS,,FULL HD,1080*1920,,,,,,,,,,,,,,,
?? ??? ????? ROG STRIX G513RM | 16GB RAM | 1TB SSD | Ryzen 9 6900HX | VGA 3060 6GB ? Asus ROG STRIX G513RM,?? ?????????? ?????,"?????, ?????, ????? ?????, ??????",??????,354x259x27.2,2.3,"???? ???????",AMD,Rembrandt H (Zen 3+),??? 6,Ryzen 9,6900HX,3.3GHz,4.9GHz,16MB,8,16,6 ????????,x86,45 ???,16GB,DDR5,4800MHz,2,Up to 32GB,SSD,1TB,PCIe NVMe,2,NVIDIA,GeForce,RTX 3060,6GB,GDDR6,192Bit,115 ???,140 ???,DirectX 12,4,15.6,IPS,Wide View,WQHD,2560x1440,165Hz,16:09,,,"(DisplayPort), (Power Delivery), 2",2,4Cell 90WHr,?????? ???,1 ??? 3 ????,240 ???,Backlit Chiclet Keyboard Per-Key RGB,2 ???,Dolby Atmos,2,"?????? ??????, ?????, ???? ?????, ???, ????"
?? ??? ????? 15.6 ????? ??? VivoBook Pro M6500QH ???????? Ryzen 5 5600H ?? 8GB ????? 512GB SSD ?????? 4GB 1650 ? Asus VivoBook Pro M6500QH Ryzen 5 5600H 8GB 512GB SSD 4GB GTX 1650 FHD Laptop,?? ?????????? ?????,,,,1.8,,,,,Ryzen 5,,,,,6,12,,,,,,3200MHZ,,,,,,,,,,,,128Bit,35 ?? 50 ???,,,,,WV,,FULL HD,1080*1920,,,,,,,,,,,,,,,
?? ??? ???? Legion 5 | 16GB RAM | 1TB SSD | i7 12700H | VGA 3070 8GB ? Lenovo Legion 5,?? ?????????? ?????,"?????? ?????, ?????, ????? ?????, ??????",???,362.5x260.6x25.7,2.4,???????,Intel,Tiger Lake,??? 11,Core i7,11800H,2.3GHz,4.6GHz,24MB,8,16,10 ????????,x86,45 ???,16GB,DDR4,3200MHz,2,Up to 32GB,SSD,512GB,PCIe NVMe,2,NVIDIA,GeForce,RTX 3070,8GB,GDDR6,256Bit,130 ???,,DirectX 12,4,15.6,IPS,,Full HD,1920x1080,165Hz,16:09,,1,"(Thunderbolt 4), 2",4,4Cell 60WHr,?????? ?????,1 ??? 2 ????,300 ???,4Zone RGB,2 ???,Nahimic Audio,2,"?????? ??????, ?????, ???? ?????"
?? ??? ?????????? 8GB RAM | 256GB SSD | i5 | SurfaceBook 3 ? Laptop Surface Book 3 13 inch,?? ?????????? ?????,,,,,???? ????????,,,??? 10 ?????,Core i5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3:02,,,,,,,,,,,,,
??? ??? 15.6 ????? ????? ??? Asus Vivobook Go E510MA-BR583 N4020-4GB-256GB,?? ??????? ????,,,,1.57,,,,,Celeron,,,,,2,4,,,,,,2400MHz,,,,,,,,,,,,,,,,,,TFT,,HD,1366*768,,,,,,,,,,,,,,,
?? ??? ?????  X515JP | 8GB RAM | 1TB HDD | i7 1065G7 | VGA Mx330 2GB ? Asus  VivoBook  X515JP,?? ?????????? ?????,,,,1.8,,,,,Corei7,,,,,4,8,,,,,,3200MHZ,,,,,,,,,,,,64Bit,?????,,,,,TFT,,FULL HD,1080*1920,,,,,,,,,,,,,,,
?? ??? 15.6 ????? ?????? ????? ??? TUF507ZC4-BA ? Gaming F15 TUF507ZC4 i5 12500H 16G 512SSD 4G 3050 FHD WIN11 Laptop,?? ?????????? ?????,,,,,???????,,,Alder Lake,Core i5,,,,,12,,,,45 ???,,,3200 ???????,2 ???,,,,,2 ???,,,,,,128 ???,128 ???,95 ???,DirectX 12,4,,,,1920x1080 ????? - Full HD,,,16:09,,,,,,,,,RGB backlit,,,2 ???,
?? ??? ????? 15.6 ????? ??? VivoBook R565EP ???????? Core i7 1165G7 ?? 16GB ????? 512GB SSD ?????? 2GB ? VivoBook R565EP Core i7 1165G7 16GB 512GB SSD 2GB Full HD Laptop,?? ?????????? ?????,"????????, ????????, ??????",??????,360x235x19.9,1.8,???????,Intel,Tiger Lake,??? 11,Core i7,1165G7,2.8GHz,4.7GHz,12MB,4,8,10 ????????,x86,28 ???,16GB,DDR4,3200MHz,1,,SSD,512GB,PCIe NVMe,1,NVIDIA,GeForce,MX330,2GB,GDDR5,64Bit,,,DirectX 12,3,15.6,IPS,Wide View,Full HD,1920x1080,60Hz,16:09,,,1,1,2Cell 37WHrs,?????? ???,1 ??? 2 ????,45 ???,,2 ???,SonicMaster,1,"?????? ??????, ?????"
?? ??? ????  Legion 5 | 16 GB RAM | 1TB SSD | Ryzen 7 5800H | VGA 3060 6GB ? Lenovo Legion 5,? ??????? ????,"?????, ????????, ?????, ??????",???,358.8x262.35x19.99,2.4,"?????????? ???????",AMD,AMD Rembrandt (Zen 3+),??? 6,Ryzen 7,6800H,3.2GHz,4.7GHz,16MB,8,16,6 ????????,x86,45 ???,16GB,DDR5,4800MHz,2,Up to 32GB,SSD,1TB,PCIe NVMe,2,NVIDIA,GeForce,RTX 3060,6GB,GDDR6,192Bit,140 ???,,DirectX 12,4,15.6,IPS,,WQHD,2560x1440,165Hz,16:09,,1,"(DisplayPort), (Power Delivery), 3",3,4Cell 80WHr,?????? ?????,1 ??? 3 ????,300 ???,4Zone RGB,2 ???,Nahimic Audio,2,"?????? ??????, ?????, ???? ?????"
?? ??? 15.6 ????? ???? ??? Legion 5 15ACH6-A,? ??????? ????,,,,2.4,,,,,Ryzen 5,,,,,6,12,,,,,,3200MHZ,,,,,,,,,,,,128Bit,95 ???,,,,,IPS,,FULL HD,1080*1920,,,,,,,,,,,,,,,
?? ??? ???? Legion 5 Pro  | 16GB RAM | 512GB SSD | i7 | 4GB VGA ? Laptop Lenovo Legion 5 Pro,?? ??????? ????,,,362.5×260.6×25.7,2.4,,,,,Core i7,RTX 3050TI,2.3GHz,4.6GHz,24MB,8,16,,,,,DDR4,3200MHz,,Up to 32GB,SSD,,,,,GEFORCE,,4GB,GDDR6,128Bit,95 ???,,,,15.6,IPS,,FULL HD,1080 × 1920,165Hz,,,,,,4Cell 60WHr,,,,,,,,
Asus TUF FX517ZR i7 12650H 32 1SSD 8 3070 FHD ? ?? ??? ????? FX517 ZR,?? ?????????? ?????,"?????? ?????, ?????, ?????, ??????",??????,354x251x20.7,2,"???? ???????",Intel,Alder Lake,??? 12,Core i7,12650H,2.3GHz,4.7GHz,24MB,10,16,10 ????????,x86,45 ???,32GB,DDR5,4800MHz,2,,SSD,1TB,PCIe NVMe,2,NVIDIA,GeForce,RTX 3070,8GB,GDDR6,256Bit,80 ???,105 ???,DirectX 12,4,15.6,IPS,Wide View,Full HD,1920x1080,144Hz,16:09,0.4734,0.625,"(DisplayPort), (Power Delivery), (Thunderbolt 4), 2",2,4Cell 76WHr,?????? ???,2 ??? 3 ????,200 ???,White Backlit,2 ???,Dolby Atmos,2,"?????? ??????, ?????, ???? ?????"
?? ??? ???? Nitro 5 | 16GB RAM | 512GB SSD | i7 12700H | VGA 3060 6GB ? Acer  Nitro 5,?? ?????????? ?????,,,360.6x271.7x26.9,,,,Alder Lake-P,??? 12,12700H,,,,24 MB,14 ???? ????? + 20 ???? ?????,,10 ????????,,45 ?? 115 ???,,,,2 ???,,SSD,,PCIe NVMe,2 ???,,GeForce,,,,,,,,,,,,Full HD,2560x1440,165 ????,16:09,,,,,,,,,RGB backlit,2 ???,,,
?? ??? ????  Ideapad 3 | 16GB RAM | 1TB HDD | 256GB SSD | I7 | 4GB VGA ? Lenovo IdeaPad 3,?????????? ?????,,,,,??? ??????+ABS,,,,Ryzen 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ??????? Samsung Galaxy Book Pro 360-????? 15 ??? 20 ??? ???? ? Samsung Galaxy Book Pro 360 Intel Evo i7 with Windows 10 Home 15.6 Inch Touchscreen Laptop 16GB RAM 512GB Storage Mystic Navy (UK Version),? ??????? ????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ?????  | 16GB RAM | 1TB SSD | i7 | 8GB VGA | FX507ZR ? Laptop ASUS FX507ZR,?? ?????????? ?????,"?????, ?????, ????? ?????, ??????",??????,354x251x22.4,2.2,???????,Intel,Alder Lake-P,??? 12,Core i7,12700H,2.3GHz,4.7GHz,24MB,14,20,10 ????????,x86,45 ???,16GB,DDR5,4800MHz,2,Up to 40GB,SSD,1TB,PCIe NVMe,2,NVIDIA,GeForce,RTX 3070,8GB,GDDR6,256Bit,115 ???,140 ???,DirectX 12,4,15.6,IPS,Wide View,Full HD,1920x1080,144Hz,16:09,0.4734,0.625,"(DisplayPort), (Thunderbolt 4), 2",2,4Cell 90WHr,?????? ???,2 ??? 3 ????,240 ???,RGB backlit,2 ???,Dolby Atmos,2,"?????? ??????, ?????, ???? ?????, ???? ????, ????"
